budget,original_language,popularity,release_date,genre_id,prod_com_id
14000000,en,6.575392999999999,2/20/15,35,4
40000000,en,8.248895,8/6/04,35,2
3300000,en,64.29999000000001,10/10/14,18,2266
14000000,en,7.2864770000000005,8/30/12,27,768
6000000,en,4.672036,4/16/03,35,97
1000000,en,14.774066,11/21/76,18,60
15000000,en,20.726578,9/15/99,18,27
53000000,en,13.314232999999998,3/4/05,35,215
102000000,en,20.666063,6/20/02,28,27
500000,sr,1.018477,10/6/10,28,51316
26000000,en,6.336926999999999,8/4/05,27,27
8000000,en,6.496258999999999,2/2/11,35,2452
32000000,en,11.359658999999999,8/2/05,28,306
80000000,en,12.000579,4/3/98,12,12
4000000,en,7.99229,8/13/82,27,4
10000000,en,4.305734999999999,9/8/97,80,16280
11000000,en,10.841891,9/7/13,18,5353
6000000,en,6.759181,8/8/86,16,484
45000000,en,7.81862,4/7/02,28,4
13000000,fr,16.086919,11/2/11,18,9
90000000,en,13.412445000000002,10/21/15,14,491
140000000,en,9.718111,8/8/07,28,12
30000000,en,8.234382,4/16/12,28,2253
50000000,en,13.676444,3/10/95,28,824
3800000,en,3.055936,4/7/65,10752,441
3000000,en,9.718713000000001,6/22/67,80,6194
25000000,en,2.9719990000000003,3/3/00,35,4
6000000,en,9.383088,9/5/14,18,906
15000000,en,5.615303,2/4/05,35,26
3906840,it,2.382068,10/9/09,80,1533
80000000,en,16.646029000000002,3/23/06,16,9383
44000000,en,20.328822,12/25/15,80,215
38000000,en,8.105708,11/17/94,878,4
12000000,en,4.473326999999999,7/1/65,12,6194
20000000,en,8.759801,2/19/16,28,5
125000000,en,17.038823999999998,6/20/97,28,1382
14000000,en,3.909079,3/8/02,28,12
150000000,en,23.065078,11/14/06,12,7576
4000000,en,1.8010709999999999,5/30/56,18,5799
5000000,en,7.743144,7/28/89,27,4
12000000,en,11.160699000000001,9/21/13,18,838
1500000,en,8.822275999999999,2/26/88,28,4110
12000000,en,5.145185,1/14/10,80,7193
2000000,en,14.284787,12/25/62,80,33
85000000,en,2.238808,6/3/06,28,33
29000000,en,12.092096000000002,3/4/05,18,129
11000000,en,8.290384,4/5/90,35,23
445000,en,2.482536,3/31/76,80,1950
17000000,en,9.665251,8/18/11,27,9195
6000000,en,10.451986,7/25/80,35,41
1500000,en,6.636625,9/15/16,27,10370
15000000,en,4.9840800000000005,12/14/02,28,60
10284523,en,4.3490459999999995,10/21/05,35,1171
43000000,en,10.947957,7/29/05,18,33
28000000,en,7.482864999999999,12/6/84,53,8411
2000000,en,10.239941,1/21/11,27,6930
50000000,en,7.260574,6/9/95,28,4
8000000,en,9.741644,12/18/79,18,5
7500000,cn,12.314278,1/30/95,80,12
20000000,en,13.655178,3/31/17,18,7419
30000000,en,25.261865,10/10/03,28,14
35000000,en,1.690768,9/20/95,10752,2
15000000,en,18.184055999999998,5/16/01,53,373
2500000,fr,2.942355,11/14/11,28,311
10500000,es,11.003515,8/31/12,16,5870
6000000,en,5.529808,4/15/88,28,41
7000000,en,7.958502,1/26/90,28,1988
60000000,en,11.93646,12/11/01,18,23
10900000,en,13.454169,9/8/13,18,2268
31000000,en,6.523155,1/21/10,18,215
72000000,en,20.755149,5/24/95,28,4564
14000000,en,3.873796,4/15/99,18,14
15000000,en,3.210693,10/10/66,18,219
75000000,en,13.136791,10/12/01,28,890
35000000,en,5.093704,8/6/04,35,497
100000000,en,11.696923,11/20/15,53,23
20000000,en,4.619593,3/25/88,35,33
93000000,en,32.070725,12/18/01,12,11
25000000,en,5.00725,5/31/02,28,33
12716953,cn,6.183021,1/31/97,80,2521
90000000,en,8.345985,8/3/01,28,12
150000000,en,12.453452,6/18/99,12,2
1500000,en,1.9612080000000003,2/9/90,28,559
25000000,en,8.369176,3/20/00,28,1885
7500000,en,16.376657,7/17/09,35,43
40000000,zh,14.622492999999999,7/3/08,18,1380
10000000,en,7.886926,12/22/00,27,126
18000000,en,9.929808999999999,10/14/05,27,497
2400000,en,5.2306610000000004,10/16/96,18,5
4000000,en,10.130541000000001,7/24/13,35,288
