id,revenue
3001,9.62E+06
3002,8.45E+06
3003,2.26E+07
3004,9.67E+06
3005,5.14E+06
3006,2.84E+07
3007,3.87E+06
3008,6.07E+07
3009,4.53E+07
3010,4.61E+08
3011,1.07E+06
3012,4.72E+05
3013,3.68E+07
3014,1.73E+06
3015,2.57E+07
3016,5.72E+05
3017,1.36E+08
3018,1.74E+08
3019,1.47E+07
3020,8.08E+08
3021,1.46E+08
3022,1.53E+08
3023,1.17E+06
3024,6.49E+07
3025,1.17E+06
3026,1.06E+08
3027,8.35E+06
3028,7.11E+07
3029,1.12E+07
3030,1.09E+08
3031,3.67E+07
3032,4.84E+06
3033,2.28E+06
3034,2.82E+05
3035,6.14E+06
3036,2.55E+07
3037,7.67E+07
3038,6.89E+07
3039,4.40E+07
3040,1.11E+07
3041,2.75E+07
3042,5.01E+06
3043,1.98E+07
3044,7.88E+06
3045,4.65E+08
3046,5.70E+06
3047,2.39E+07
3048,4.30E+07
3049,3.37E+07
3050,7.39E+07
3051,2.99E+06
3052,5.55E+07
3053,4.14E+05
3054,1.33E+06
3055,7.06E+07
3056,7.15E+05
3057,9.71E+07
3058,4.54E+08
3059,3.28E+06
3060,8.95E+07
3061,4.77E+07
3062,8.75E+07
3063,6.03E+07
3064,1.03E+08
3065,3.20E+07
3066,1.53E+08
3067,6.49E+06
3068,6.17E+07
3069,2.81E+08
3070,3.87E+06
3071,2.15E+07
3072,6.81E+08
3073,9.66E+06
3074,1.61E+06
3075,9.38E+07
3076,1.79E+08
3077,2.26E+07
3078,8.52E+07
3079,6.40E+07
3080,9.14E+07
3081,5.00E+07
3082,2.18E+07
3083,9.02E+06
3084,5.96E+06
3085,1.68E+07
3086,7.01E+07
3087,7.92E+05
3088,5.33E+06
3089,7.86E+05
3090,5.18E+07
3091,5.04E+07
3092,2.86E+07
3093,3.61E+08
3094,1.43E+08
3095,6.57E+07
3096,8.28E+06
3097,9.60E+08
3098,4.63E+07
3099,7.98E+07
3100,1.15E+07
3101,1.48E+07
3102,1.55E+07
3103,6.30E+06
3104,1.08E+07
3105,6.41E+07
3106,3.95E+07
3107,3.97E+07
3108,6.96E+06
3109,2.17E+07
3110,5.96E+08
3111,4.61E+06
3112,2.10E+06
3113,1.12E+07
3114,6.86E+07
3115,5.83E+07
3116,8.58E+06
3117,1.03E+06
3118,5.15E+06
3119,4.02E+08
3120,1.86E+08
3121,4.87E+07
3122,2.10E+07
3123,4.44E+07
3124,3.01E+06
3125,1.08E+06
3126,3.73E+07
3127,1.29E+07
3128,3.08E+07
3129,3.42E+08
3130,2.37E+07
3131,9.23E+06
3132,4.20E+06
3133,1.06E+06
3134,3.28E+07
3135,4.06E+06
3136,7.72E+06
3137,2.53E+08
3138,8.44E+06
3139,7.61E+07
3140,8.17E+07
3141,1.67E+07
3142,2.41E+07
3143,1.95E+08
3144,2.43E+07
3145,5.59E+07
3146,1.96E+06
3147,1.43E+07
3148,8.21E+06
3149,9.20E+07
3150,8.05E+07
3151,1.95E+07
3152,2.95E+07
3153,1.31E+07
3154,1.73E+07
3155,4.32E+07
3156,8.28E+06
3157,3.49E+07
3158,2.19E+08
3159,2.19E+07
3160,3.57E+07
3161,1.77E+05
3162,2.23E+07
3163,7.45E+07
3164,1.46E+07
3165,3.22E+06
3166,1.89E+06
